id,ready_time,completion_time,start_loc,job_id,job_list,wait_for_job,total_time,total_dwell_time,total_travel_time,total_wait_time,total_accel_time,total_coast_time,total_decel_time,total_distance,avg_speed
77,20.938161,23.075924,entry_from_Brisbane,77,(Gowrie_exit|0.000000),0.000000,2.137763,0.000000,2.137763,0.418137,0.758838,0.581369,0.379419,65.841781,30.799384
78,21.268682,23.309461,Gowrie_entry,78,(exit_to_Brisbane|0.000000),0.000000,2.040779,0.000000,2.040779,0.159546,0.895339,0.538225,0.447669,71.277155,34.926436
81,21.642905,23.550327,entry_from_Brisbane,81,(Wyreema_exit|0.000000),0.000000,1.907422,0.000000,1.907422,0.288678,0.611111,0.702077,0.305556,65.216450,34.190883
79,21.439217,23.703142,Wyreema_entry,79,(exit_to_Brisbane|0.000000),0.000000,2.263925,0.000000,2.263925,0.420460,0.809755,0.629088,0.404622,70.700722,31.229269
87,22.753038,23.841067,Wyreema_entry,87,(Gowrie_exit|0.000000),0.000000,1.088029,0.000000,1.088029,0.085167,0.534705,0.200803,0.267353,45.691712,41.994950
83,21.960957,24.080450,entry_from_Brisbane,83,(Wyreema_exit|0.000000),0.000000,2.119493,0.000000,2.119493,0.311749,0.830839,0.561486,0.415419,65.216450,30.769833
82,21.819785,24.119090,Gowrie_entry,82,(exit_to_Brisbane|0.000000),0.000000,2.299305,0.000000,2.299305,0.428167,0.877722,0.554810,0.438606,71.297676,31.008355
84,22.318506,24.350763,entry_from_Brisbane,84,(Wyreema_exit|0.000000),0.000000,2.032257,0.000000,2.032257,0.206590,0.810985,0.609189,0.405493,65.251813,32.108055
85,22.681501,24.605131,Gowrie_entry,85,(exit_to_Brisbane|0.000000),0.000000,1.923630,0.000000,1.923630,0.069841,0.828388,0.611462,0.413939,71.262517,37.045853
90,23.186105,25.177674,Wyreema_entry,90,(exit_to_Brisbane|0.000000),0.000000,1.991569,0.000000,1.991569,0.156413,0.819491,0.606175,0.409490,70.680201,35.489706
88,22.772703,25.600548,Gowrie_entry,88,(exit_to_Brisbane|0.000000),0.000000,2.827845,0.000000,2.827845,0.801429,0.975303,0.563716,0.487396,72.831996,25.755303
86,22.705763,25.749161,entry_from_Brisbane,86,(Gowrie_exit|0.000000),0.000000,3.043398,0.000000,3.043398,1.179984,0.914694,0.491374,0.457347,65.886102,21.648859
91,23.361414,26.037384,Gowrie_entry,91,(exit_to_Brisbane|0.000000),0.000000,2.675971,0.000000,2.675971,0.530093,1.092653,0.507154,0.546071,71.391996,26.678916
93,23.809689,26.462612,Gowrie_entry,93,(exit_to_Brisbane|0.000000),0.000000,2.652923,0.000000,2.652923,0.591368,1.067840,0.460049,0.533665,71.377155,26.905102
89,23.063312,26.498478,entry_from_Brisbane,89,(Gowrie_exit|0.000000),0.000000,3.435166,0.000000,3.435166,1.495182,1.037442,0.383820,0.518721,65.906623,19.185862
92,23.686192,26.651807,entry_from_Brisbane,92,(Wyreema_exit|0.000000),0.000000,2.965615,0.000000,2.965615,1.313469,0.712782,0.582973,0.356391,65.186971,21.980927
94,24.017154,26.823483,Gowrie_entry,94,(exit_to_Brisbane|0.000000),0.000000,2.806329,0.000000,2.806329,0.768650,1.037246,0.482065,0.518368,71.327155,25.416532
95,24.577770,27.032781,entry_from_Brisbane,95,(Gowrie_exit|0.000000),0.000000,2.455011,0.000000,2.455011,0.736300,0.768754,0.565579,0.384377,65.871260,26.831351
97,25.031898,27.184354,Wyreema_entry,97,(exit_to_Brisbane|0.000000),0.000000,2.152456,0.000000,2.152456,0.258853,0.905822,0.534870,0.452911,70.780201,32.883462
101,25.849996,27.194946,Gowrie_entry,101,(Wyreema_exit|0.000000),0.000000,1.344950,0.000000,1.344950,0.254870,0.637496,0.133837,0.318748,45.691712,33.972805
96,24.912074,27.534458,entry_from_Brisbane,96,(Gowrie_exit|0.000000),0.000000,2.622383,0.000000,2.622383,0.732718,1.029979,0.344697,0.514989,65.971260,25.156985
98,25.097470,27.573415,Gowrie_entry,98,(exit_to_Brisbane|0.000000),0.000000,2.475944,0.000000,2.475944,0.515940,0.939364,0.550958,0.469682,72.802517,29.403939
100,25.827008,28.004762,Wyreema_entry,100,(exit_to_Brisbane|0.000000),0.000000,2.177754,0.000000,2.177754,0.323882,0.789168,0.670375,0.394329,70.765564,32.494748
99,25.538263,28.021739,entry_from_Brisbane,99,(Wyreema_exit|0.000000),0.000000,2.483477,0.000000,2.483477,0.699572,0.848071,0.511798,0.424035,65.331292,26.306382
103,26.218687,28.436110,Wyreema_entry,103,(exit_to_Brisbane|0.000000),0.000000,2.217422,0.000000,2.217422,0.298055,0.907508,0.558360,0.453499,70.765564,31.913434
104,26.309890,28.959265,Wyreema_entry,104,(exit_to_Brisbane|0.000000),0.000000,2.649375,0.000000,2.649375,0.762477,0.887616,0.555473,0.443808,70.715564,26.691414
106,26.905517,29.382148,Gowrie_entry,106,(exit_to_Brisbane|0.000000),0.000000,2.476631,0.000000,2.476631,0.399746,1.058826,0.488646,0.529413,72.802517,29.395786
107,27.108959,29.733030,Wyreema_entry,107,(exit_to_Brisbane|0.000000),0.000000,2.624071,0.000000,2.624071,0.685212,0.984450,0.462184,0.492225,70.715564,26.948798
116,28.442048,29.984419,Wyreema_entry,116,(Gowrie_exit|0.000000),0.000000,1.542371,0.000000,1.542371,0.632823,0.444444,0.242882,0.222222,45.691712,29.624326
108,27.171941,30.093902,Gowrie_entry,108,(exit_to_Brisbane|0.000000),0.000000,2.921961,0.000000,2.921961,0.643770,1.236407,0.423580,0.618204,72.852517,24.932751
102,26.132304,30.177341,entry_from_Brisbane,102,(Gowrie_exit|0.000000),0.000000,4.045037,0.000000,4.045037,2.287223,0.777778,0.591147,0.388889,65.921260,16.296826
112,27.889212,30.454773,Wyreema_entry,112,(exit_to_Brisbane|0.000000),0.000000,2.565561,0.000000,2.565561,0.469025,1.104752,0.439408,0.552376,70.865564,27.621864
105,26.466608,30.696546,entry_from_Brisbane,105,(Wyreema_exit|0.000000),0.000000,4.229938,0.000000,4.229938,2.424656,0.833333,0.555282,0.416667,65.316450,15.441467
110,27.499236,30.815644,Gowrie_entry,110,(exit_to_Brisbane|0.000000),0.000000,3.316408,0.000000,3.316408,0.941548,1.320948,0.393438,0.660474,73.002517,22.012525
111,27.791626,31.204705,Gowrie_entry,111,(exit_to_Brisbane|0.000000),0.000000,3.413079,0.000000,3.413079,1.189594,1.225711,0.384919,0.612856,71.462517,20.937844
114,28.056148,31.641541,Gowrie_entry,114,(exit_to_Brisbane|0.000000),0.000000,3.585394,0.000000,3.585394,1.425495,1.176926,0.394510,0.588463,71.462517,19.931569
119,28.803713,31.992423,Wyreema_entry,119,(exit_to_Brisbane|0.000000),0.000000,3.188710,0.000000,3.188710,0.988463,1.177305,0.434545,0.588397,70.865564,22.223898
125,29.867974,32.313893,Wyreema_entry,125,(Gowrie_exit|0.000000),0.000000,2.445919,0.000000,2.445919,1.236277,0.734297,0.108196,0.367149,45.791712,18.721678
121,29.133277,32.353295,Wyreema_entry,121,(exit_to_Brisbane|0.000000),0.000000,3.220017,0.000000,3.220017,0.929804,1.287232,0.359621,0.643361,70.815564,21.992294
109,27.295470,32.506814,entry_from_Brisbane,109,(Gowrie_exit|0.000000),0.000000,5.211344,0.000000,5.211344,3.517828,0.722222,0.610183,0.361111,65.871260,12.639975
117,28.536598,32.714166,Gowrie_entry,117,(exit_to_Brisbane|0.000000),0.000000,4.177568,0.000000,4.177568,1.904272,1.294196,0.332257,0.646843,72.902517,17.450949
129,30.950291,32.744675,Wyreema_entry,129,(Gowrie_exit|0.000000),0.000000,1.794385,0.000000,1.794385,0.777070,0.558302,0.179861,0.279151,45.691712,25.463722
113,28.021349,32.956017,entry_from_Brisbane,113,(Gowrie_exit|0.000000),0.000000,4.934668,0.000000,4.934668,3.201360,0.777778,0.566641,0.388889,65.921260,13.358804
124,29.540992,33.075037,Wyreema_entry,124,(exit_to_Brisbane|0.000000),0.000000,3.534045,0.000000,3.534045,1.196647,1.294514,0.395882,0.647002,70.915564,20.066402
122,29.268463,33.469587,Gowrie_entry,122,(exit_to_Brisbane|0.000000),0.000000,4.201124,0.000000,4.201124,1.961385,1.208278,0.427577,0.603884,72.902517,17.353099
126,30.247854,33.489212,Gowrie_entry,126,(Wyreema_exit|0.000000),0.000000,3.241358,0.000000,3.241358,1.995927,0.772799,0.086232,0.386399,45.791712,14.127325
115,28.339402,33.727737,entry_from_Brisbane,115,(Wyreema_exit|0.000000),0.000000,5.388335,0.000000,5.388335,3.376700,1.078518,0.393858,0.539259,65.366450,12.131103
123,29.540411,33.906423,Gowrie_entry,123,(exit_to_Brisbane|0.000000),0.000000,4.366012,0.000000,4.366012,2.191812,1.161689,0.431922,0.580589,71.462517,16.367916
118,28.696951,34.187579,entry_from_Brisbane,118,(Gowrie_exit|0.000000),0.000000,5.490628,0.000000,5.490628,3.703787,0.833333,0.536841,0.416667,65.921260,12.006142
132,31.869681,34.227699,Gowrie_entry,132,(Wyreema_exit|0.000000),0.000000,2.358018,0.000000,2.358018,1.226212,0.689599,0.097407,0.344800,45.741712,19.398374
127,30.596149,34.327651,Wyreema_entry,127,(exit_to_Brisbane|0.000000),0.000000,3.731503,0.000000,3.731503,1.507458,1.190980,0.437830,0.595235,70.900722,19.000583
133,32.691923,34.688522,Wyreema_entry,133,(exit_to_Brisbane|0.000000),0.000000,1.996599,0.000000,1.996599,0.211665,0.735157,0.682199,0.367578,70.650722,35.385533
120,29.100459,34.770838,entry_from_Brisbane,120,(Wyreema_exit|0.000000),0.000000,5.670379,0.000000,5.670379,3.582688,1.166667,0.337691,0.583333,65.466450,11.545339
130,31.221069,35.077583,Gowrie_entry,130,(exit_to_Brisbane|0.000000),0.000000,3.856513,0.000000,3.856513,1.765652,1.025181,0.553090,0.512590,72.802517,18.877807
138,33.480986,35.192318,Wyreema_entry,138,(Gowrie_exit|0.000000),0.000000,1.711332,0.000000,1.711332,0.639145,0.632120,0.124007,0.316060,45.741712,26.728719
128,30.926760,35.385240,entry_from_Brisbane,128,(Gowrie_exit|0.000000),0.000000,4.458480,0.000000,4.458480,2.593151,0.955042,0.432765,0.477521,65.971260,14.796806
137,33.389784,35.514420,Wyreema_entry,137,(exit_to_Brisbane|0.000000),0.000000,2.124635,0.000000,2.124635,0.328977,0.813999,0.574659,0.407000,70.665564,33.260090
131,31.358108,35.595208,entry_from_Brisbane,131,(Gowrie_exit|0.000000),0.000000,4.237100,0.000000,4.237100,2.422071,0.888889,0.481696,0.444444,65.971260,15.569908
135,33.186153,35.839906,entry_from_Brisbane,135,(Gowrie_exit|0.000000),0.000000,2.653753,0.000000,2.653753,0.959901,0.745066,0.576254,0.372533,65.856623,24.816411
134,33.026531,35.865302,Gowrie_entry,134,(exit_to_Brisbane|0.000000),0.000000,2.838771,0.000000,2.838771,0.706889,1.061819,0.539154,0.530909,72.802517,25.645788
139,33.622990,36.190230,entry_from_Brisbane,139,(Wyreema_exit|0.000000),0.000000,2.567240,0.000000,2.567240,0.993124,0.555556,0.740783,0.277778,65.186971,25.391845
136,33.297430,36.226173,Gowrie_entry,136,(exit_to_Brisbane|0.000000),0.000000,2.928742,0.000000,2.928742,0.833231,1.050577,0.519646,0.525288,71.412517,24.383339
140,33.696943,36.446772,Gowrie_entry,140,(Wyreema_exit|0.000000),0.000000,2.749829,0.000000,2.749829,1.449838,0.831755,0.090544,0.377691,45.791712,16.652567
147,36.181319,37.318031,Gowrie_entry,147,(Wyreema_exit|0.000000),0.000000,1.136712,0.000000,1.136712,0.185612,0.482709,0.227037,0.241354,45.691712,40.196384
142,34.258092,37.613868,Gowrie_entry,142,(exit_to_Brisbane|0.000000),0.000000,3.355775,0.000000,3.355775,1.325290,1.018467,0.502784,0.509234,71.377155,21.269946
151,36.686875,37.887221,Gowrie_entry,151,(Wyreema_exit|0.000000),0.000000,1.200346,0.000000,1.200346,0.192309,0.578433,0.140388,0.289216,45.641712,38.023798
141,34.059826,37.932865,entry_from_Brisbane,141,(Gowrie_exit|0.000000),0.000000,3.873039,0.000000,3.873039,2.213284,0.666667,0.659755,0.333333,65.841781,17.000031
143,34.748107,37.974739,Gowrie_entry,143,(exit_to_Brisbane|0.000000),0.000000,3.226632,0.000000,3.226632,1.243787,1.021556,0.450511,0.510778,71.327155,22.105762
146,35.910419,38.335610,Gowrie_entry,146,(exit_to_Brisbane|0.000000),0.000000,2.425191,0.000000,2.425191,0.320675,1.132724,0.405429,0.566362,71.327155,29.410949
156,37.223164,38.601460,Gowrie_entry,156,(Wyreema_exit|0.000000),0.000000,1.378297,0.000000,1.378297,0.338658,0.555095,0.206996,0.277548,45.691712,33.150855
149,36.434097,38.742615,Gowrie_entry,149,(exit_to_Brisbane|0.000000),0.000000,2.308518,0.000000,2.308518,0.485728,0.843761,0.557149,0.421880,71.227155,30.854062
144,34.799638,38.764208,entry_from_Brisbane,144,(Gowrie_exit|0.000000),0.000000,3.964570,0.000000,3.964570,2.304815,0.666667,0.659755,0.333333,65.841781,16.607546
152,36.849342,39.103486,Wyreema_entry,152,(exit_to_Brisbane|0.000000),0.000000,2.254144,0.000000,2.254144,0.300514,0.891015,0.617108,0.445507,70.700722,31.364771
145,35.230986,39.238008,entry_from_Brisbane,145,(Wyreema_exit|0.000000),0.000000,4.007023,0.000000,4.007023,2.304945,0.722222,0.618744,0.361111,65.266450,16.288016
154,36.970386,39.464357,Gowrie_entry,154,(exit_to_Brisbane|0.000000),0.000000,2.493972,0.000000,2.493972,0.572243,0.922251,0.538352,0.461126,71.347676,28.608054
161,38.441337,39.793818,Wyreema_entry,161,(Gowrie_exit|0.000000),0.000000,1.352481,0.000000,1.352481,0.359991,0.516866,0.217192,0.258433,45.691712,33.783619
153,36.940544,39.853418,Wyreema_entry,153,(exit_to_Brisbane|0.000000),0.000000,2.912874,0.000000,2.912874,0.957290,0.991967,0.467633,0.495984,70.765564,24.294070
148,36.321037,39.986739,entry_from_Brisbane,148,(Gowrie_exit|0.000000),0.000000,3.665702,0.000000,3.665702,2.025095,0.666667,0.640608,0.333333,65.841781,17.961574
