rep,run_t,avg_speed,train_ctr
0,0.045526,34.611353,88
1,0.014653,36.699179,90
2,0.013035,30.832847,92
3,0.010112,39.379182,73
4,0.014087,34.410948,98
5,0.014812,25.402248,92
6,0.011498,37.947763,79
7,0.010461,36.883828,72
8,0.011483,35.341585,77
9,0.011211,35.732030,85
10,0.014024,28.721654,90
11,0.011151,35.508023,70
12,0.011367,37.325646,70
13,0.012121,35.879182,81
14,0.013521,33.765792,94
15,0.012229,33.093044,87
16,0.011548,38.641969,80
17,0.013372,36.388346,84
18,0.013354,35.865023,87
19,0.012298,34.133871,85
20,0.010826,39.363368,76
21,0.011435,37.760008,75
22,0.012217,35.002840,88
23,0.011583,36.133967,75
24,0.012412,32.799826,84
25,0.012555,37.282947,90
26,0.012062,37.913206,83
27,0.010623,36.633103,78
28,0.013239,34.761866,93
29,0.010233,40.410259,74
30,0.011837,36.510518,83
31,0.012404,35.586774,83
32,0.012793,31.915734,95
33,0.011486,35.796954,77
34,0.011122,37.795845,79
35,0.013316,28.454132,92
36,0.011992,36.878849,90
37,0.012873,34.910955,92
38,0.013938,31.352806,99
39,0.013789,34.808593,93
40,0.011854,35.340869,84
41,0.011659,35.297908,71
42,0.013986,33.736880,98
43,0.010386,38.459032,68
44,0.011746,36.242061,86
45,0.012827,34.407024,85
46,0.013861,32.564083,96
47,0.012056,37.400336,84
48,0.014028,31.370037,94
49,0.012661,35.075089,89
50,0.013624,29.990501,92
51,0.012465,36.428022,90
52,0.013413,34.914501,89
53,0.011846,37.410598,86
54,0.010579,38.408042,72
55,0.011133,38.115509,82
56,0.011717,33.058583,80
57,0.013763,34.008721,94
58,0.012598,34.525419,86
59,0.013199,30.946274,88
60,0.012710,34.705679,82
61,0.011350,38.928024,78
62,0.012334,34.943862,89
63,0.009420,38.440569,64
64,0.013712,33.122705,91
65,0.013485,35.314801,90
66,0.011933,35.167159,86
67,0.013260,28.627939,91
68,0.011954,37.552007,83
69,0.011765,37.931650,77
70,0.013885,28.900926,94
71,0.010542,37.647756,70
72,0.012462,35.608903,89
73,0.011186,38.509168,73
74,0.012176,35.381974,87
75,0.013654,34.978864,97
76,0.010934,39.585130,71
77,0.013357,30.361175,98
78,0.012072,34.980303,78
79,0.013606,29.300666,97
80,0.010384,38.261079,64
81,0.012703,32.232129,88
82,0.011387,39.836964,73
83,0.011307,37.977606,72
84,0.011472,38.100396,75
85,0.013084,34.963877,82
86,0.013277,33.815947,89
87,0.013678,35.320827,95
88,0.011774,37.116270,82
89,0.012790,30.670119,81
90,0.013195,33.401737,85
91,0.012638,37.857436,83
92,0.013765,24.857654,92
93,0.011182,38.770092,77
94,0.013250,28.366513,84
95,0.013897,35.599765,84
96,0.011915,34.925502,79
97,0.011722,38.433203,85
98,0.013130,30.443631,84
99,0.011799,34.698436,88
100,0.012342,38.064790,87
101,0.014299,27.570161,98
102,0.012822,36.283870,82
103,0.013619,36.092860,93
104,0.012672,34.674231,90
105,0.012023,38.078479,79
106,0.012709,33.902362,85
107,0.012916,33.292518,97
108,0.011351,38.786122,81
109,0.013904,26.107952,89
110,0.012346,34.560293,80
111,0.012758,32.816886,86
112,0.013651,28.204862,87
113,0.012647,35.660857,84
114,0.012974,35.317665,89
115,0.011622,34.231901,85
116,0.013026,31.931944,91
117,0.014252,29.925593,98
118,0.011993,37.716080,81
119,0.012012,36.811739,77
120,0.012548,35.464405,91
121,0.012970,35.371567,88
122,0.013353,31.175829,88
123,0.010657,37.042961,74
124,0.012502,35.629878,87
125,0.012290,38.408315,87
126,0.014204,29.559334,98
127,0.011012,39.421587,73
128,0.010937,38.853219,73
129,0.014014,30.543779,99
130,0.013985,30.280172,93
131,0.012802,34.051598,92
132,0.011119,38.904646,78
133,0.011303,34.848772,76
134,0.011932,34.066246,85
135,0.011743,34.957725,79
136,0.012343,30.710267,82
137,0.010348,38.293516,71
138,0.012964,33.086618,93
139,0.012403,30.730810,81
140,0.012817,33.796440,86
141,0.014062,28.328517,89
142,0.013592,33.344898,93
143,0.011972,34.108391,77
144,0.010060,41.418205,67
145,0.012664,33.728444,77
146,0.013491,32.371893,94
147,0.010714,38.500443,77
148,0.012195,36.014813,90
149,0.013620,32.402061,91
150,0.010924,36.284235,72
151,0.014011,29.862433,90
152,0.013895,34.510281,91
153,0.011975,34.495654,83
154,0.012265,38.190320,83
155,0.013609,30.174822,89
156,0.013158,28.163212,85
157,0.013689,30.904371,90
158,0.011063,38.193382,78
159,0.012156,39.410706,77
160,0.012855,32.521156,94
161,0.012254,33.135394,81
162,0.012008,36.578294,83
163,0.011707,38.253793,83
164,0.012469,31.694107,92
165,0.014518,27.114748,97
166,0.011518,37.364059,77
167,0.014077,28.061251,95
168,0.012833,36.943337,88
169,0.012370,33.639853,81
170,0.013317,33.733950,90
171,0.011646,36.797511,72
172,0.010885,34.939088,77
173,0.011723,38.739469,74
174,0.012546,35.468392,76
175,0.013436,34.705769,81
176,0.010600,40.051469,75
177,0.014221,29.062078,98
178,0.014592,28.238898,91
179,0.010488,39.942248,60
180,0.012567,36.333426,88
181,0.013334,35.108032,89
182,0.011843,36.159348,84
183,0.012265,38.242487,83
184,0.047791,29.849236,96
185,0.012217,34.821346,87
186,0.097031,39.738595,79
187,0.012482,36.908754,87
188,0.013733,31.018968,98
189,0.012625,37.057436,88
190,0.010973,36.967957,76
191,0.011973,33.205755,89
192,0.011272,39.130938,70
193,0.013988,31.914871,94
194,0.012665,32.262269,91
195,0.012768,35.139969,89
196,0.011568,37.332209,82
197,0.012744,35.063223,80
198,0.013768,31.576592,97
199,0.011909,36.806942,82
200,0.012478,29.817954,78
201,0.011571,36.346884,81
202,0.012513,34.184918,88
203,0.012061,34.198883,92
204,0.010656,39.705724,71
205,0.013836,31.171192,97
206,0.011811,38.518426,82
207,0.010106,36.908927,71
208,0.013692,27.452019,84
209,0.011831,35.327410,85
210,0.013813,32.475291,90
211,0.010205,40.721397,68
212,0.013270,33.927511,97
213,0.012217,35.919094,77
214,0.013366,31.735573,96
215,0.013436,34.949042,91
216,0.012642,35.800231,93
217,0.012334,35.451512,86
218,0.011228,37.285538,80
219,0.014936,23.743410,98
220,0.013387,33.587961,90
221,0.013410,33.486004,94
222,0.012932,32.710848,91
223,0.014741,26.699492,94
224,0.011648,38.551434,78
225,0.012686,34.201739,89
226,0.011128,38.759621,76
227,0.012002,35.290911,89
228,0.013750,31.178736,92
229,0.012054,37.336797,84
230,0.011169,39.524145,78
231,0.012554,34.475784,90
232,0.011553,38.865295,72
233,0.013079,31.449603,86
234,0.012174,35.538432,86
235,0.014020,31.646635,95
236,0.013682,34.332360,95
237,0.010171,38.619370,69
238,0.012102,33.105484,92
239,0.012089,34.995652,85
240,0.013508,31.035313,95
241,0.013922,32.481082,95
242,0.012869,35.202540,86
243,0.012935,29.336686,88
244,0.012177,32.901874,82
245,0.011955,35.610700,83
246,0.011440,34.744974,79
247,0.012386,34.098804,83
248,0.011940,36.442858,80
249,0.011623,34.951624,77
250,0.013571,32.934553,90
251,0.013130,37.391650,96
252,0.013024,32.964089,88
253,0.012395,32.973929,83
254,0.011574,34.783776,81
255,0.012152,36.162086,81
256,0.013793,36.363420,90
257,0.011356,39.231695,79
258,0.010724,37.382588,82
259,0.011890,37.344025,81
260,0.011431,36.983272,80
261,0.011935,36.544108,78
262,0.012925,31.700140,78
263,0.012555,34.266472,80
264,0.013981,30.836471,90
265,0.012566,32.579714,83
266,0.010964,38.857799,76
267,0.012745,34.734790,93
268,0.013286,31.994635,97
269,0.012762,34.588427,91
270,0.013389,34.330411,90
271,0.011809,34.678551,90
272,0.013402,31.850566,87
273,0.013435,30.706721,97
274,0.013057,31.886308,81
275,0.012927,35.551942,89
276,0.010268,40.029462,77
277,0.010547,38.517739,74
278,0.012817,34.204888,86
279,0.012304,33.214190,83
280,0.011413,36.800834,83
281,0.012153,37.107646,84
282,0.012809,24.351317,81
283,0.011804,37.397226,84
284,0.011412,38.264284,83
285,0.010864,39.887320,64
286,0.012282,35.018781,82
287,0.015088,37.030059,81
288,0.019926,29.899059,92
289,0.012298,36.000137,89
290,0.012859,32.422150,89
291,0.012578,34.884006,89
292,0.011530,39.810088,85
293,0.013205,34.483123,92
294,0.014306,31.908002,103
295,0.014657,28.259219,97
296,0.012145,36.334528,86
297,0.011962,33.843946,79
298,0.014346,31.019039,95
299,0.011300,37.515456,73
300,0.014853,23.628890,95
301,0.012749,35.169781,92
302,0.012020,36.613406,84
303,0.010705,38.545795,74
304,0.012910,34.041289,88
305,0.014140,27.185329,90
306,0.010927,39.459946,74
307,0.012552,37.819139,85
308,0.011820,35.624463,82
309,0.011976,32.603257,78
310,0.012314,35.213253,90
311,0.011964,35.265355,82
312,0.012773,36.572732,84
313,0.011935,36.877256,85
314,0.011205,36.741957,77
315,0.011891,34.490079,77
316,0.013100,34.005455,91
317,0.013410,29.688385,95
318,0.010663,37.376017,73
319,0.010426,38.187394,74
320,0.011815,34.979641,76
321,0.013527,31.209224,94
322,0.020165,35.964628,82
323,0.013732,30.178249,93
324,0.013523,30.679574,91
325,0.012467,35.308943,85
326,0.013267,33.501333,87
327,0.012947,37.026873,95
328,0.010139,39.467238,66
329,0.011749,35.803344,89
330,0.014882,29.024211,106
331,0.011657,38.342644,84
332,0.011685,37.024669,81
333,0.012482,35.740136,82
334,0.010966,38.535454,77
335,0.011867,37.312532,82
336,0.011414,38.096185,80
337,0.013503,32.776382,96
338,0.014638,27.518517,104
339,0.012760,37.109301,84
340,0.012254,34.625760,85
341,0.011819,37.440400,83
342,0.012778,32.207256,87
343,0.010756,37.000376,72
344,0.010460,38.408592,71
345,0.014005,30.256068,87
346,0.012972,35.919986,92
347,0.012202,37.254774,83
348,0.012130,36.800578,87
349,0.011973,36.163646,83
350,0.011299,36.671051,85
351,0.012631,32.429120,82
352,0.012923,34.634400,88
353,0.012497,33.573295,82
354,0.012190,31.803053,88
355,0.012921,32.038772,88
356,0.012609,35.167528,88
357,0.010637,37.602077,75
358,0.014052,28.351479,92
359,0.010355,39.614893,67
360,0.013919,28.012601,98
361,0.013063,33.112002,86
362,0.021560,35.832265,87
363,0.011840,35.545383,78
364,0.014429,30.388484,96
365,0.012970,32.932028,88
366,0.010224,40.144994,68
367,0.012555,34.319989,84
368,0.013063,33.620041,85
369,0.011679,39.370644,76
370,0.013280,34.816472,91
371,0.012524,34.722349,87
372,0.012486,34.327709,93
373,0.011846,31.064769,81
374,0.012678,35.506047,75
375,0.009971,37.327972,68
376,0.011096,38.955837,73
377,0.013330,33.841728,93
378,0.011019,35.807840,74
379,0.013842,32.199271,91
380,0.018476,26.891973,91
381,0.012435,35.466931,80
382,0.013153,35.421862,89
383,0.013923,31.460678,91
384,0.012893,33.319235,86
385,0.012474,35.303078,80
386,0.013570,31.854615,94
387,0.012682,33.436147,88
388,0.014101,31.721189,91
389,0.012360,35.244699,86
390,0.013213,28.755125,92
391,0.011759,37.659341,79
392,0.012798,34.203572,89
393,0.011671,37.872983,82
394,0.011293,35.932166,78
395,0.011090,38.044616,84
396,0.009842,38.828454,77
397,0.012935,30.579182,91
398,0.013185,34.247032,85
399,0.014376,33.625904,98
400,0.012982,36.137599,87
401,0.011290,36.277307,82
402,0.011010,36.628635,80
403,0.012192,34.316386,88
404,0.013020,33.416514,93
405,0.012032,35.519798,82
406,0.013454,29.490276,93
407,0.012659,34.150528,86
408,0.011905,35.818357,79
409,0.012292,36.898585,81
410,0.014882,32.443889,100
411,0.013694,32.867232,98
412,0.013007,35.690746,87
413,0.014253,32.761302,95
414,0.012276,33.264972,81
415,0.013850,29.589095,94
416,0.012549,35.408453,83
417,0.011945,37.234942,80
418,0.014688,24.123833,93
419,0.012379,37.780622,82
420,0.013292,32.962320,91
421,0.011057,38.219402,77
422,0.012652,36.923864,80
423,0.012115,32.384750,84
424,0.013752,24.088243,83
425,0.010985,39.313208,72
426,0.013676,30.068583,94
427,0.013724,33.572858,91
428,0.013690,32.670883,97
429,0.011786,35.824851,86
430,0.013467,34.360570,93
431,0.011400,36.803133,83
432,0.013768,30.507676,86
433,0.013641,33.447201,87
434,0.013132,31.887531,93
435,0.012456,37.427327,82
436,0.012877,34.731339,88
437,0.013896,30.319234,91
438,0.013382,30.378738,94
439,0.014927,31.851550,96
440,0.011143,37.909865,77
441,0.014449,33.912766,95
442,0.013350,34.885723,93
443,0.011912,33.868817,76
444,0.012002,34.624479,83
445,0.012275,31.578773,92
446,0.011793,37.406902,84
447,0.014012,24.796051,87
448,0.012587,36.391742,87
449,0.013974,31.373423,94
450,0.013077,34.825840,92
451,0.013611,34.576967,91
452,0.012129,31.534677,81
453,0.013989,24.993716,86
454,0.014070,25.573417,90
455,0.013248,36.602125,92
456,0.013935,28.133017,95
457,0.011190,36.783482,76
458,0.015697,29.387499,98
459,0.013042,33.500214,87
460,0.013226,28.237533,83
461,0.012156,35.069070,82
462,0.011297,37.104021,78
463,0.011906,34.936021,78
464,0.013192,35.418294,87
465,0.011439,38.775531,81
466,0.012497,35.265832,85
467,0.012290,34.029185,86
468,0.013100,30.669079,90
469,0.014442,31.282796,99
470,0.012427,35.791292,89
471,0.013853,30.729120,95
472,0.013821,31.910859,95
473,0.013094,31.549715,96
474,0.012723,32.736396,90
475,0.012126,34.767494,78
476,0.012718,38.577776,81
477,0.012778,33.632593,89
478,0.012985,32.956996,85
479,0.013230,33.857334,86
480,0.011011,37.193636,74
481,0.011858,34.612425,77
482,0.012212,39.403511,83
483,0.012588,35.433757,83
484,0.012762,36.526155,84
485,0.014354,22.800464,89
486,0.014825,31.798664,101
487,0.011005,38.711094,76
488,0.012372,33.744380,84
489,0.012778,30.683526,88
490,0.011126,38.938731,74
491,0.012370,30.341388,89
492,0.012630,34.076022,83
493,0.012237,31.695246,86
494,0.012104,36.887226,86
495,0.011485,33.139910,78
496,0.010903,38.223909,79
497,0.010925,37.596571,84
498,0.013725,36.294645,91
499,0.009670,40.071390,64
500,0.013569,24.388994,80
